year,brand,model,fileName,released,type,bodystyle,storage,seats,drive,kwh,range,engine,displacement,hp,tq,zeroToSixty,weight,fuelEcon,entryPrice,loadedPrice,Notes,Incentive
2019,Smart,Fortwo EV,,Y,BEV,Coupe,8,2,RWD,17.6,130,,,80,118,11.1,1088,,29050,34625,,5000
2019,Tesla,Model 3 LR,,N,BEV,Sedan,15,5,RWD,75,523,,,271,307,4.6,1730,,59700,76900,,
2019,Tesla,Model 3 LR,,N,BEV,Sedan,15,5,AWD,75,499,,,346,389,3.9,1847,,65100,82300,,
2020,Tesla,Model 3 LR,,Y,BEV,Sedan,15,5,AWD,75,499,,,346,389,3.9,1847,,67200,79700,,
2019,Tesla,Model 3 LR Performance,,N,BEV,Sedan,15,5,AWD,75,499,,,450,471,3.5,1847,,79900,95100,,
2019,Tesla,Model 3 MR,,N,BEV,Sedan,15,5,RWD,63,425,,,271,307,4.9,1672,,55600,72800,,
2020,Tesla,Model 3 Performance,,Y,BEV,Sedan,15,5,AWD,75,499,,,450,471,3.5,1847,,80700,91200,,
2019,Tesla,Model 3 SR,,Y,BEV,Sedan,15,5,RWD,50,150,,,271,307,5.9,1611,,44999,,,5000
2019,Tesla,Model 3 SR,,N,BEV,Sedan,15,5,RWD,50,354,,,271,307,5.9,1611,,48900,64800,,
2019,Tesla,Model 3 SR+,,N,BEV,Sedan,15,5,RWD,55,386,,,271,307,5.6,1672,,51600,68800,,
2020,Tesla,Model 3 SR+,,Y,BEV,Sedan,15,5,RWD,55,386,,,271,307,5.6,1672,,53700,66200,,5000
2018,Tesla,Model S LR,,N,BEV,Hatch,26,5,AWD,100,539,,,577,487,4.3,2200,,110700,132500,,
2019,Tesla,Model S LR,,N,BEV,Hatch,26,5,AWD,100,539,,,577,487,4.3,2200,,114800,136600,,
2019,Tesla,Model S LR,,Y,BEV,Hatch,26,5,AWD,100,600,,,,,3.8,,,118900,136700,,
2018,Tesla,Model S LR LP,,N,BEV,Hatch,26,5,AWD,100,507,,,762,687,2.6,2250,,132000,151800,,
2019,Tesla,Model S Performance,,N,BEV,Hatch,26,5,AWD,100,507,,,762,687,2.6,2250,,133700,180500,,
2019,Tesla,Model S Performance,,Y,BEV,Hatch,26,5,AWD,100,560,,,,,2.6,,,133700,176500,,
2018,Tesla,Model S SR,,N,BEV,Hatch,26,5,AWD,75,435,,,518,486,4.5,2090,,105300,127100,,
2019,Tesla,Model S SR,,Y,BEV,Hatch,26,5,AWD,75,460,,,,,4.2,,,105600,123400,,
2018,Tesla,Model X LR,,N,BEV,SUV,26,5-7,AWD,100,475,,,503,487,4.9,2459,,117300,148200,,
2019,Tesla,Model X LR,,N,BEV,SUV,26,5-7,AWD,100,475,,,503,487,4.9,2459,,120900,151800,,
2019,Tesla,Model X LR,,Y,BEV,SUV,26,5-7,AWD,100,525,,,,,4.6,,,125600,152500,,
2018,Tesla,Model X LR LP,,N,BEV,SUV,26,5-7,AWD,100,465,,,762,687,3,2459,,159500,188400,,
2019,Tesla,Model X Performance,,N,BEV,SUV,26,5-7,AWD,100,465,,,762,687,3,2459,,140400,196300,,
2019,Tesla,Model X Performance,,Y,BEV,SUV,26,5-7,AWD,100,490,,,,,2.9,,,140400,192300,,
2019,Tesla,Model X SR,,Y,BEV,SUV,26,5-7,AWD,75,400,,,,,4.8,,,112600,139200,,
2020,Tesla,Model Y LR,,N,BEV,SUV,,5-7,RWD,75,483,,,271,301,5.8,,,65300,86500,,
2020,Tesla,Model Y LR,,N,BEV,SUV,,5-7,AWD,75,451,,,346,389,5.1,,,70300,91500,,
2020,Tesla,Model Y LR Performance,,N,BEV,SUV,,5-7,AWD,75,451,,,450,471,3.7,,,82300,101500,,
2021,Tesla,Model Y SR,,N,BEV,SUV,,5-7,RWD,55,370,,,271,307,5.9,,,53300,,price estimate,
2020,Tesla,Roadster,,N,BEV,Coupe,,4,AWD,200,1000,,,,,1.9,,,267000,267000,price estimate,
2018,Toyota,Prius Prime,,Y,PHEV,Hatch,20,4,FWD,8.8,40,I4,1.8,121,105,10.2,1526,2.8,32990,38835,,2500
2019,Toyota,Prius Prime,,Y,PHEV,Hatch,20,4,FWD,8.8,40,I4,1.8,121,105,10.2,1526,2.8,32990,35700,,2500
2019,Volkswagen,e-Golf,,Y,BEV,Hatch,23,5,FWD,35.8,201,,,134,214,9.6,1553,,36720,47215,,5000
2020,Volkswagen,ID base,,N,BEV,Hatch,,,,48,330,,,168,,,,,,,,
2022,Volkswagen,ID Buzz Cargo,,N,BEV,Van,,,,111,547,,,,,,,,,,,
2022,Volkswagen,ID Buzz Cargo,,N,BEV,Van,,,,48,321,,,,,,,,,,,
2020,Volkswagen,ID Crozz,,N,BEV,SUV,,,AWD,83,501,,,302,,,,,,,,
2020,Volkswagen,ID long,,N,BEV,Hatch,,,,82,,,,168,,,,,,,,
2020,Volkswagen,ID mid,,N,BEV,Hatch,,,,62,450,,,168,,,,,,,,
2021,Volkswagen,ID Roomzz,,N,BEV,SUV,,,,82,402,,,302,,6.6,,,,,,
2022,Volkswagen,ID Vizzion,,N,BEV,Sedan,,,AWD,111,560,,,302,,,,,,,,
2020,Volvo,XC40 EV,,N,BEV,SUV,,5,AWD,,500,,,,,,,,66000,66000,price estimate,
